Reading train data...
Kept 39832 exs
Reading dev data...
Examples of sentences:
Extracting features
Ex 0/39832
Ex 100/39832
Ex 200/39832
Ex 300/39832
Ex 400/39832
Ex 500/39832
Ex 600/39832
Ex 700/39832
Ex 800/39832
Ex 900/39832
Ex 1000/39832
Ex 1100/39832
Ex 1200/39832
Ex 1300/39832
Ex 1400/39832
Ex 1500/39832
Ex 1600/39832
Ex 1700/39832
Ex 1800/39832
Ex 1900/39832
Ex 2000/39832
Ex 2100/39832
Ex 2200/39832
Ex 2300/39832
Ex 2400/39832
Ex 2500/39832
Ex 2600/39832
Ex 2700/39832
Ex 2800/39832
Ex 2900/39832
Ex 3000/39832
Ex 3100/39832
Ex 3200/39832
Ex 3300/39832
Ex 3400/39832
Ex 3500/39832
Ex 3600/39832
Ex 3700/39832
Ex 3800/39832
Ex 3900/39832
Ex 4000/39832
Ex 4100/39832
Ex 4200/39832
Ex 4300/39832
Ex 4400/39832
Ex 4500/39832
Ex 4600/39832
Ex 4700/39832
Ex 4800/39832
Ex 4900/39832
Ex 5000/39832
Ex 5100/39832
Ex 5200/39832
Ex 5300/39832
Ex 5400/39832
Ex 5500/39832
Ex 5600/39832
Ex 5700/39832
Ex 5800/39832
Ex 5900/39832
Ex 6000/39832
Ex 6100/39832
Ex 6200/39832
Ex 6300/39832
Ex 6400/39832
Ex 6500/39832
Ex 6600/39832
Ex 6700/39832
Ex 6800/39832
Ex 6900/39832
Ex 7000/39832
Ex 7100/39832
Ex 7200/39832
Ex 7300/39832
Ex 7400/39832
Ex 7500/39832
Ex 7600/39832
Ex 7700/39832
Ex 7800/39832
Ex 7900/39832
Ex 8000/39832
Ex 8100/39832
Ex 8200/39832
Ex 8300/39832
Ex 8400/39832
Ex 8500/39832
Ex 8600/39832
Ex 8700/39832
Ex 8800/39832
Ex 8900/39832
Ex 9000/39832
Ex 9100/39832
Ex 9200/39832
Ex 9300/39832
Ex 9400/39832
Ex 9500/39832
Ex 9600/39832
Ex 9700/39832
Ex 9800/39832
Ex 9900/39832
Ex 10000/39832
Ex 10100/39832
Ex 10200/39832
Ex 10300/39832
Ex 10400/39832
Ex 10500/39832
Ex 10600/39832
Ex 10700/39832
Ex 10800/39832
Ex 10900/39832
Ex 11000/39832
Ex 11100/39832
Ex 11200/39832
Ex 11300/39832
Ex 11400/39832
Ex 11500/39832
Ex 11600/39832
Ex 11700/39832
Ex 11800/39832
Ex 11900/39832
Ex 12000/39832
Ex 12100/39832
Ex 12200/39832
Ex 12300/39832
Ex 12400/39832
Ex 12500/39832
Ex 12600/39832
Ex 12700/39832
Ex 12800/39832
Ex 12900/39832
Ex 13000/39832
Ex 13100/39832
Ex 13200/39832
Ex 13300/39832
Ex 13400/39832
Ex 13500/39832
Ex 13600/39832
Ex 13700/39832
Ex 13800/39832
Ex 13900/39832
Ex 14000/39832
Ex 14100/39832
Ex 14200/39832
Ex 14300/39832
Ex 14400/39832
Ex 14500/39832
Ex 14600/39832
Ex 14700/39832
Ex 14800/39832
Ex 14900/39832
Ex 15000/39832
Ex 15100/39832
